Furnished,Price(L),Bedrooms,Bathrooms,Area(in sqft),Filtered Locality
Furnished,"34,000",3,2,1800,Kavadiguda
Semi-Furnished,"45,000",3,2,2500,Gachibowli
Furnished,"40,000",3,2,2160,Moosapet
Semi-Furnished,"23,000",3,2,1580,kondapur
Furnished,"50,000",3,2,2600,Golconda
Semi-Furnished,"32,000",3,1,1350,Nanakramguda
Furnished,"35,000",3,2,1700,"Somajiguda,"
Unfurnished,"11,000",3,1,1150,Kapra
Semi-Furnished,"19,000",3,2,1330,Nallakunta
Unfurnished,"30,000",3,1,1836,Manikonda
Semi-Furnished,"18,000",3,2,1540,Miyapur
Semi-Furnished,"30,000",3,1,1720,Narsingi
Semi-Furnished,"31,000",3,2,1950,"Nagar,"
Semi-Furnished,"49,000",3,3,2075,gucchibowli
Semi-Furnished,"38,000",3,2,2500,Banjara Hills
Semi-Furnished,"18,000",2,3,1080,Kachiguda
Semi-Furnished,"26,000",3,2,1500,Miyapur
Semi-Furnished,"25,000",3,3,2150,Papulguda
Furnished,"12,000",2,1,1350,Bachupally
Semi-Furnished,"34,000",3,1,1198,Guda
Semi-Furnished,"39,000",3,1,2100,Gachibowli
Unfurnished,"37,000",3,1,1875,ECIL
Unfurnished,"13,000",3,2,1200,Gatti
Semi-Furnished,"35,000",2,2,1296,Kukatpally
Furnished,"45,000",2,2,1100,Hitech City
Semi-Furnished,"38,000",3,2,2000,Banjara Hills
Furnished,"45,000",3,2,2020,Gachibowli
Furnished,"35,000",2,1,1200,Mehindipatnam
Unfurnished,"35,000",3,2,1640,Narayanguda
Unfurnished,"35,000",3,2,1640,Narayanguda
Semi-Furnished,"40,000",3,3,1870,Gachibowli
Semi-Furnished,"25,000",3,2,1600,Jubilee Hills
Semi-Furnished,"25,000",3,1,1650,Kondapur
Unfurnished,"19,000",2,2,1260,Kondapur
Semi-Furnished,"35,000",3,2,1920,Gachibowli
Unfurnished,"18,000",3,1,1250,Devdi
Semi-Furnished,"40,000",3,2,1818,"Nagar,"
Semi-Furnished,"24,000",3,2,2130,Kukatpally
Unfurnished,"35,000",3,1,1800,Mehdipatnam
Furnished,"30,000",3,2,1555,Bachupally
Semi-Furnished,"16,000",2,2,1200,KPHB
Semi-Furnished,"20,000",3,2,1600,Dullapally
Unfurnished,"12,000",2,2,1296,Gajularamara
Semi-Furnished,"28,000",3,2,2072,Jeedimetla
Unfurnished,"17,000",3,3,1460,Nizampet
Semi-Furnished,"45,000",3,2,1900,Serilingampally
Unfurnished,"15,500",2,1,950,Chowki
Furnished,"16,000",2,1,1100,Marredpally
Semi-Furnished,"20,000",2,1,1563,junction
Unfurnished,"36,000",3,2,1990,Shaikpet
Unfurnished,"45,000",3,2,2051,Phase
Semi-Furnished,"20,000",3,1,1260,Hyderabad
Unfurnished,"15,000",2,2,1075,Chandanagar
Semi-Furnished,"30,000",3,3,2100,Nagar
Unfurnished,"35,000",3,2,2000,Nizampet
Semi-Furnished,"36,000",3,1,1600,Madhapur
Unfurnished,"13,000",3,1,1360,Annojiguda
Semi-Furnished,"35,000",3,1,2025,Manikonda
Semi-Furnished,"22,000",3,3,1860,Secunderabad
Semi-Furnished,"25,000",3,2,1500,Chandanagar
Unfurnished,"30,000",2,2,1160,Kukatpally
Unfurnished,"17,500",3,2,1400,Bandlaguda
Furnished,"44,000",3,1,1380,Gachibowli
Semi-Furnished,"24,000",3,2,1800,Kukatpally
Furnished,"43,000",3,2,2000,Hafeezpet
Furnished,"35,000",3,2,1800,Serilingampally
Semi-Furnished,"25,000",3,1,1620,Gajularamara
Semi-Furnished,"25,000",3,3,2200,"Ramanthapur,"
Unfurnished,"30,000",3,2,1810,Serilingampally
Semi-Furnished,"12,000",3,2,1510,Medchal
Semi-Furnished,"50,000",4,2,2800,Ring
Semi-Furnished,"48,000",3,2,1908,Kondapur
Semi-Furnished,"30,000",3,2,1705,Hitech City
Unfurnished,"19,000",2,2,900,Papulguda
Semi-Furnished,"38,000",3,2,1690,Gachibowli
Semi-Furnished,"35,000",3,1,1600,Shaikpet
Unfurnished,"10,000",2,1,800,Attapur
Unfurnished,"14,000",3,2,1360,Colony
Furnished,"29,000",2,1,1200,Manikonda
Semi-Furnished,"17,000",2,1,1200,Puppalaguda
Unfurnished,"16,000",3,1,1580,Yapral
Unfurnished,"15,000",2,2,900,Mehdipatnam
Unfurnished,"17,000",3,2,1230,Nizampet
Semi-Furnished,"18,000",2,2,1050,Kavadiguda
Unfurnished,"9,000",2,2,1265,Ring
Semi-Furnished,"16,000",2,2,1500,Marredpally
Semi-Furnished,"21,000",3,2,1400,Attapur
Unfurnished,"13,000",3,1,1550,Yapral
Semi-Furnished,"17,000",2,1,1100,Attapur
Furnished,"17,000",2,2,970,Gajularamara
Semi-Furnished,"40,000",3,1,1650,Banjara Hills
Semi-Furnished,"30,000",3,2,1630,Gopanapalli
Semi-Furnished,"48,000",3,1,1738,Kondapur
Unfurnished,"40,000",3,1,1834,Narsingi
Semi-Furnished,"18,000",2,1,1250,Hyderabad
Semi-Furnished,"30,000",2,1,1314,Narsingi
Semi-Furnished,"36,000",3,3,3250,Manikonda
Semi-Furnished,"50,000",4,1,2200,Gachibowli
Semi-Furnished,"15,000",3,1,1360,"Pocharam,"
Furnished,"30,000",3,1,1460,Shamshabad
Unfurnished,"18,000",3,2,1150,Colony
Semi-Furnished,"25,000",3,2,2000,Boduppal
Unfurnished,"9,500",2,1,900,Bairagiguda
Semi-Furnished,"27,000",3,3,1600,Marredpally
Furnished,"45,000",3,1,1369,Tank
Semi-Furnished,"48,000",3,4,2580,Whitefields
Semi-Furnished,"45,000",3,2,2259,Kukatpally
Semi-Furnished,"32,000",3,3,1800,"Khairatabad,"
Semi-Furnished,"33,000",2,1,1314,avatar
Unfurnished,"8,000",2,1,890,Medipally
Unfurnished,"40,000",3,1,1843,Narsingi
Semi-Furnished,"25,000",3,2,1650,Nallakunta
Semi-Furnished,"12,000",3,2,1200,Nagaram
Furnished,"13,000",3,2,1100,Sainikpuri
Semi-Furnished,"25,000",3,2,2000,Suchitra
Semi-Furnished,"38,000",3,2,2540,Narsingi
Semi-Furnished,"16,000",2,2,1150,Gandhi
Unfurnished,"10,500",2,1,1250,"Puram,"
Furnished,"40,000",3,2,2200,Gachibowli
Furnished,"19,000",2,2,1120,"Bagh,"
Semi-Furnished,"20,000",3,2,1608,Ring
Furnished,"20,000",3,2,2000,Nagar
Semi-Furnished,"26,000",2,1,1200,Ameerpet
Unfurnished,"20,000",2,2,1000,Banda
Unfurnished,"18,500",2,1,1100,Chowki
Unfurnished,"35,000",2,1,950,Shaikpet
Semi-Furnished,"40,000",3,1,1900,Jeedimetla
Furnished,"30,000",3,2,2045,Shaikpet
Furnished,"40,000",3,2,1800,Serilingampally
Semi-Furnished,"21,000",3,1,1368,Gajularamara
Semi-Furnished,"32,500",3,2,1500,Kukatpally
Semi-Furnished,"32,000",3,2,1450,Madhapur
Furnished,"45,000",3,2,2347,Kondapur
Semi-Furnished,"45,000",3,3,2800,Gachibowli
Semi-Furnished,"40,000",3,1,1650,Gachibowli
Unfurnished,"31,500",3,2,1865,Hitech City
Semi-Furnished,"24,000",3,2,2200,"Malakpet,"
Semi-Furnished,"45,000",3,2,3000,Hafeezpet
Semi-Furnished,"13,000",2,2,1000,Alwal
Unfurnished,"20,000",2,1,1300,"Punjagutta,"
Furnished,"18,000",2,2,1300,Kukatpally
Furnished,"45,000",3,1,1375,Manikonda
Semi-Furnished,"20,000",3,1,1800,Narsingi
Semi-Furnished,"36,000",3,2,2000,"Nagar,"
Semi-Furnished,"22,000",3,2,1600,Kompally
Semi-Furnished,"23,000",3,2,2100,"Nagar-Ramanthpur,"
Semi-Furnished,"15,500",3,3,1789,Secunderabad
Unfurnished,"12,000",3,1,1450,Sainikpuri
Semi-Furnished,"45,000",4,3,3380,Narsingi
Semi-Furnished,"35,000",3,1,2000,"Lakdikapul,"
Unfurnished,"15,000",2,3,1100,Nagar
Semi-Furnished,"32,000",3,1,1690,Chandanagar
Semi-Furnished,"22,000",3,2,1750,Secunderabad
Furnished,"27,000",2,3,1050,Marredpally
Unfurnished,"10,000",2,2,800,Sangareddy
Furnished,"22,000",2,1,1070,Chowki
Semi-Furnished,"12,000",3,1,1252,Dammaiguda
Semi-Furnished,"16,000",3,3,1150,Nallakunta
Semi-Furnished,"22,000",3,2,2400,Ring
Furnished,"39,000",3,2,1590,Hafeezpet
Unfurnished,"18,000",3,2,1700,sahu
Furnished,"50,000",3,3,1550,Mallepally
Unfurnished,"33,000",2,1,1314,Narsingi
Semi-Furnished,"18,500",3,2,1000,Marg
Furnished,"48,000",3,3,1950,Guda
Semi-Furnished,"25,000",4,2,4000,Kukatpally
Semi-Furnished,"14,000",2,2,1000,Dilsukh Nagar
Unfurnished,"20,000",3,3,1630,LB Nagar
Furnished,"27,000",2,2,1050,Madhapur
Semi-Furnished,"15,000",2,2,915,Adikmet
Semi-Furnished,"14,000",2,2,1200,Koti
Semi-Furnished,"16,500",3,2,1144,Chandanagar
Semi-Furnished,"29,000",3,1,1660,Erragadda
Furnished,"40,000",3,2,1198,Gachibowli
Semi-Furnished,"17,500",2,2,1200,Tank
Semi-Furnished,"16,000",3,2,1655,"Nagar,"
Semi-Furnished,"30,000",3,1,2000,Ring
Semi-Furnished,"25,000",3,3,2003,Ring
Semi-Furnished,"24,000",3,2,1600,Kukatpally
Semi-Furnished,"35,000",3,2,2500,Banjara Hills
Semi-Furnished,"40,000",3,2,2000,Madhapur
Furnished,"22,000",3,2,1570,Kukatpally
Semi-Furnished,"23,000",2,2,1380,junction
Semi-Furnished,"40,000",5,2,4000,Kondapur
Semi-Furnished,"27,000",3,2,1800,Narsingi
Unfurnished,"12,500",2,1,1095,Gajularamara
Unfurnished,"12,500",2,1,150,Bandlaguda
Unfurnished,"12,000",2,2,1000,Gudimalkapur
Furnished,"18,000",3,2,1260,Tarnaka
Unfurnished,"25,000",3,2,1800,junction
Furnished,"25,000",3,2,1610,A
Unfurnished,"23,000",3,2,1495,Miyapur
Unfurnished,"16,000",3,2,1300,Nizampet
Semi-Furnished,"38,000",3,3,2600,Yousufguda
Semi-Furnished,"18,500",3,2,1265,Chandanagar
Unfurnished,"50,000",3,1,2285,Gachibowli
Furnished,"22,000",3,2,1425,Ring
Semi-Furnished,"31,000",3,3,2200,Kothaguda
Semi-Furnished,"38,000",3,1,1840,Gachibowli
Unfurnished,"25,000",3,2,1525,Hafeezpet
Semi-Furnished,"16,500",2,2,1250,Attapur
Furnished,"50,000",3,2,2259,Phase
Furnished,"36,000",2,1,1365,Gachibowli
Semi-Furnished,"30,000",2,1,1314,Narsingi
Semi-Furnished,"32,000",3,2,1925,Hyderabad
Semi-Furnished,"10,000",2,2,800,Amberpet
Semi-Furnished,"16,000",2,1,1400,Attapur
Unfurnished,"19,000",3,2,1600,Ring
Semi-Furnished,"17,500",3,2,1500,Kukatpally
Semi-Furnished,"20,000",3,2,1800,Bachupally
Unfurnished,"13,000",2,1,810,Serilingampally
Semi-Furnished,"26,000",2,2,1450,Madhapur
Semi-Furnished,"40,000",3,3,2192,Kothaguda
Semi-Furnished,"26,000",3,3,1800,Hafeezpet
Furnished,"18,000",3,1,1400,colony
Unfurnished,"15,000",2,1,768,Manikonda
Semi-Furnished,"15,000",3,1,1700,Aminpur
Semi-Furnished,"50,000",4,2,2800,Banjara Hills
Semi-Furnished,"18,000",3,3,1740,Hastinapuram
Semi-Furnished,"18,000",3,3,1575,Narsingi
Unfurnished,"10,000",2,2,1250,Bachupally
Semi-Furnished,"13,000",2,1,1100,Attapur
Unfurnished,"25,000",2,2,1800,Kukatpally
Semi-Furnished,"15,000",3,1,1700,Attapur
Semi-Furnished,"18,000",2,1,850,"Lakdikapul,"
Semi-Furnished,"24,000",3,2,1650,Manikonda
Unfurnished,"17,000",2,1,1200,Balkampet
Semi-Furnished,"16,500",2,2,1000,Puppalaguda
Semi-Furnished,"45,000",3,3,2192,Kothaguda
Semi-Furnished,"23,000",3,2,1525,Hafeezpet
Semi-Furnished,"14,000",2,1,1150,Chowki
Semi-Furnished,"23,000",3,3,1775,Attapur
Unfurnished,"25,000",3,2,1490,Serilingampally
Semi-Furnished,"25,000",3,2,1450,Mehdipatnam
Semi-Furnished,"15,000",3,2,1200,Kompally
Semi-Furnished,"35,000",3,2,1870,Madhapur
Semi-Furnished,"34,000",3,1,1756,Gachibowli
Unfurnished,"26,000",3,1,1500,Jubilee Hills
Furnished,"15,000",3,1,1360,Nizampet
Unfurnished,"16,000",2,2,1160,"Nagar,"
Unfurnished,"14,000",3,2,1450,Nagar
Unfurnished,"10,000",2,1,950,Hayathnagar
Semi-Furnished,"35,000",3,1,2200,Kondapur
Unfurnished,"10,500",2,1,670,"Quthbullapur,"
Furnished,"36,000",4,1,3000,Puppalaguda
Semi-Furnished,"18,000",2,2,1200,Puppalaguda
Semi-Furnished,"18,000",3,2,1933,Kukatpally
Unfurnished,"26,000",3,2,2200,Attapur
Semi-Furnished,"18,000",3,1,1933,Kukatpally
Unfurnished,"10,200",2,1,900,"Quthbullapur,"
Unfurnished,"14,500",2,1,900,Borabanda
Semi-Furnished,"18,000",3,2,1650,Miyapur
Semi-Furnished,"23,000",3,2,1850,Manikonda
Semi-Furnished,"36,000",3,2,1650,Gachibowli
Unfurnished,"25,000",4,2,2000,Chowki
Semi-Furnished,"9,000",2,1,100,Narapally
Semi-Furnished,"45,000",3,2,1690,Gachibowli
Semi-Furnished,"13,000",2,2,1100,Bowenpally
Semi-Furnished,"30,000",3,1,1850,Shaikpet
Semi-Furnished,"25,000",3,2,1925,Hafeezpet
Semi-Furnished,"17,000",3,1,1600,Uppal
Semi-Furnished,"17,000",3,2,1750,Bowenpally
Unfurnished,"20,000",3,2,1700,Nizampet
Unfurnished,"35,000",3,2,1782,Ring
Semi-Furnished,"15,000",3,2,1450,Bowenpally
Unfurnished,"10,000",2,1,954,"Pocharam,"
Semi-Furnished,"16,000",3,2,1933,Gajularamara
Semi-Furnished,"32,000",3,2,1700,Kothaguda
Semi-Furnished,"14,000",2,1,1008,Miyapur
Unfurnished,"15,000",2,1,1100,Chandanagar
Unfurnished,"8,500",2,1,1140,Secunderabad
Semi-Furnished,"10,000",3,1,1350,"Puram,"
Semi-Furnished,"15,000",2,1,900,Nagar
Furnished,"29,000",3,1,1745,Nacharam
Semi-Furnished,"19,500",2,2,1180,Narayanguda
Semi-Furnished,"35,000",2,1,1314,Narsingi
Furnished,"30,000",2,2,1280,Narayanguda
Semi-Furnished,"30,000",3,1,1490,Hafeezpet
Unfurnished,"18,000",3,2,1500,Nallakunta
Unfurnished,"33,000",2,1,1278,Kukatpally
Semi-Furnished,"35,000",2,2,1600,Banjara Hills
Semi-Furnished,"35,000",3,1,1545,Gachibowli
Semi-Furnished,"40,000",3,1,2430,Kondapur
Semi-Furnished,"40,400",3,2,1834,Narsingi
Unfurnished,"17,000",2,2,1100,Secunderabad
Semi-Furnished,"48,000",3,1,1738,Hitech City
Unfurnished,"48,000",3,1,2440,Gachibowli
Semi-Furnished,"22,000",3,3,1490,Hyderabad
Semi-Furnished,"40,000",3,2,2690,Hafeezpet
Unfurnished,"18,000",2,2,1000,Rd
Unfurnished,"16,000",2,1,1000,Kukatpally
Semi-Furnished,"20,000",2,1,1100,Kondapur
Semi-Furnished,"45,000",3,2,1800,Gachibowli
Semi-Furnished,"40,000",3,3,2265,Hitech City
Semi-Furnished,"17,000",2,1,1150,Jubilee Hills
Semi-Furnished,"25,000",2,2,1260,Madhapur
Unfurnished,"28,000",3,2,1558,Hitech City
Semi-Furnished,"20,000",2,2,1345,Kondapur
Semi-Furnished,"15,000",3,1,1380,Dammaiguda
Semi-Furnished,"20,000",2,2,1100,"Bagh,"
Semi-Furnished,"45,000",3,1,2300,Banda
Semi-Furnished,"30,000",3,1,1650,Mehdipatnam
Semi-Furnished,"35,000",3,1,1545,Guda
Semi-Furnished,"30,000",2,2,1295,Banda
Furnished,"41,000",2,1,1262,Hitech City
Semi-Furnished,"31,000",3,3,1600,Serilingampally
Semi-Furnished,"36,000",3,2,2345,Ring
Unfurnished,"29,000",2,4,1100,Jubilee Hills
Semi-Furnished,"23,000",3,2,1550,Narayanguda
Semi-Furnished,"28,000",3,3,1800,Hafeezpet
Semi-Furnished,"35,000",3,2,2500,Hitech City
Semi-Furnished,"45,000",3,2,1854,Kukatpally
Furnished,"50,000",3,2,2350,Gachibowli
Semi-Furnished,"45,000",3,3,2400,Madhapur
Semi-Furnished,"23,000",3,1,1485,Kondapur
Unfurnished,"16,000",2,1,900,Banjara Hills
Semi-Furnished,"38,000",4,3,2550,Ameerpet
Semi-Furnished,"42,000",3,2,2160,Gachibowli
Furnished,"26,000",3,2,1628,junction
Unfurnished,"50,000",3,1,2200,Jubilee Hills
Semi-Furnished,"50,000",4,2,2300,Gachibowli
Semi-Furnished,"48,000",3,2,2400,Madhapur
Semi-Furnished,"25,000",3,3,1600,Kukatpally
Semi-Furnished,"22,000",3,2,1800,"Nagar,"
Semi-Furnished,"25,000",3,1,1300,Chowki
Unfurnished,"40,000",3,2,1834,Gachibowli
Unfurnished,"18,000",2,1,1250,Marredpally
Semi-Furnished,"17,000",2,1,1200,Chowki
Unfurnished,"50,000",3,2,2200,Banjara Hills
Semi-Furnished,"18,000",3,2,1504,Manikonda
Furnished,"45,000",3,2,1900,Kondapur
Semi-Furnished,"45,000",3,1,1615,Kondapur
Semi-Furnished,"18,000",2,3,907,Begumpet
Semi-Furnished,"17,500",2,2,1233,Attapur
Semi-Furnished,"14,000",3,2,2000,"Saroornagar,"
Semi-Furnished,"15,000",2,1,1800,Colony
Semi-Furnished,"35,000",3,1,2092,Manikonda
Semi-Furnished,"13,000",3,1,1210,Nagaram
Unfurnished,"17,000",2,1,6000,Chandanagar
Furnished,"25,000",3,3,1650,Kothaguda
Furnished,"15,000",2,2,1140,Miyapur
Semi-Furnished,"12,000",3,2,1650,"Saroornagar,"
Semi-Furnished,"30,000",2,1,1217,Ring
Furnished,"39,000",2,1,1350,Ring
Furnished,"26,000",2,2,1230,Kondapur
Semi-Furnished,"30,000",3,1,1685,Ring
Semi-Furnished,"18,000",3,2,1800,Bandlaguda
Semi-Furnished,"20,000",2,2,1514,Jeedimetla
Semi-Furnished,"15,000",3,2,1450,Bachupally
Semi-Furnished,"20,000",2,1,1200,Amberpet
Semi-Furnished,"30,000",3,2,1655,Serilingampally
Unfurnished,"13,000",2,1,1413,"Malakpet,"
Furnished,"28,500",2,2,1010,Kukatpally
Semi-Furnished,"28,000",3,2,1500,Hafeezpet
Unfurnished,"27,000",3,1,1685,Narsinghi
Semi-Furnished,"30,000",3,3,1024,Hafeezpet
Furnished,"45,000",3,2,1685,Gachibowli
Unfurnished,"30,000",3,2,1600,Manikonda
Unfurnished,"36,000",3,1,2050,Banjara Hills
Semi-Furnished,"30,000",2,2,1314,Narsingi
Semi-Furnished,"20,000",3,2,1410,junction
Unfurnished,"36,000",3,1,1850,Banjara Hills
Unfurnished,"14,000",2,2,1200,Musheerabad
Semi-Furnished,"25,000",3,1,1525,Colony
Semi-Furnished,"18,000",2,3,1150,khairtabad
Semi-Furnished,"15,000",2,2,1650,Hyderabad
Semi-Furnished,"13,000",2,1,1200,Chilakalguda
Furnished,"50,000",3,2,1580,Habsiguda
Unfurnished,"8,500",2,1,950,Sagar
Semi-Furnished,"16,000",3,2,1678,Hyderabad
Unfurnished,"12,000",2,2,1175,Ali
Semi-Furnished,"25,000",3,2,1632,LB Nagar
Unfurnished,"15,000",2,1,1000,Hyderabad
Semi-Furnished,"23,000",4,1,1650,Chowki
Semi-Furnished,"37,000",3,1,1690,Gachibowli
Semi-Furnished,"26,000",3,1,1900,Bachupally
Furnished,"24,000",3,1,1648,LB Nagar
Semi-Furnished,"17,000",3,2,1570,"Saroornagar,"
