Furnished,Price(L),Bedrooms,Bathrooms,Area(in sqft),Filtered Locality
Semi-Furnished,"30,000",3,1,1490,Hafeezpet
Unfurnished,"50,000",4,3,2675,Gachibowli
Furnished,"26,000",3,3,1660,"Pocharam,"
Furnished,"35,000",3,2,1490,Hafeezpet
Unfurnished,"8,500",2,1,650,Kukatpally
Furnished,"40,000",3,2,1550,Narayanguda
Furnished,"15,000",2,1,1200,Bahadurpura
Semi-Furnished,"23,000",3,2,1410,Ring
Semi-Furnished,"21,000",2,1,1200,Kothaguda
Semi-Furnished,"28,000",3,2,1530,Nizampet
Unfurnished,"25,000",2,2,1500,Colony
Semi-Furnished,"30,000",3,1,1725,Nalagandala
Furnished,"40,000",3,1,1800,Attapur
Semi-Furnished,"28,000",3,3,1520,Marredpally
Furnished,"11,500",2,1,1600,Almasguda
Semi-Furnished,"15,000",3,1,1350,Bandlaguda
Furnished,"50,000",3,2,2200,Ring
Furnished,"25,000",2,1,1200,Chowki
Furnished,"30,500",2,2,1500,Ring
Unfurnished,"25,000",3,2,1643,Kompally
Furnished,"40,000",3,2,1505,Kondapur
Unfurnished,"8,000",2,1,1050,Bachupally
Semi-Furnished,"22,000",3,3,1600,Nagar
Furnished,"28,000",2,2,1050,Kondapur
Semi-Furnished,"27,000",3,2,1920,"Nagar,"
Semi-Furnished,"15,000",3,2,1300,Gajularamara
Semi-Furnished,"16,000",3,2,1550,MADEENAGUDA
Unfurnished,"20,000",2,2,1275,Hafeezpet
Furnished,"30,000",2,2,1200,Gachibowli
Furnished,"28,000",2,2,1200,Manikonda
Semi-Furnished,"23,000",3,2,1525,Marredpally
Furnished,"26,000",2,1,1100,Chowki
Semi-Furnished,"15,000",3,1,1500,Nizampet
Semi-Furnished,"17,500",3,2,1800,Bachupally
Semi-Furnished,"24,000",3,2,1250,Kukatpally
Semi-Furnished,"30,000",2,2,1314,Narsingi
Semi-Furnished,"38,000",4,2,1850,Begumpet
Semi-Furnished,"30,000",2,2,1314,Narsingi
Unfurnished,"15,000",3,2,1475,Chandanagar
Unfurnished,"30,000",2,1,1090,"Lakdikapul,"
Unfurnished,"9,000",2,2,150,Uppal
Semi-Furnished,"25,000",3,2,1400,Boiguda
Semi-Furnished,"15,000",3,2,1365,Secunderabad
Semi-Furnished,"12,000",2,2,970,Ashgoli
Unfurnished,"12,000",2,1,1150,Adibatla
Semi-Furnished,"18,000",3,1,1350,Chowki
Furnished,"16,000",2,1,900,Hafeezpet
Semi-Furnished,"19,500",3,2,1550,Mallapur
Furnished,"9,500",3,2,1100,Bandlaguda
Unfurnished,"14,000",2,2,1000,Chandanagar
Semi-Furnished,"42,000",3,3,1870,Gachibowli
Semi-Furnished,"30,000",3,3,2535,Yapral
Unfurnished,"27,000",3,2,1500,Secunderabad
Semi-Furnished,"16,000",3,3,1654,Gajularamara
Semi-Furnished,"28,000",3,5,2300,junction
Semi-Furnished,"45,000",3,1,2630,Kondapur
Furnished,"45,000",3,2,1800,Hitech City
Semi-Furnished,"20,000",2,1,1275,"Komapally,"
Unfurnished,"11,000",2,2,1100,Secunderabad
Semi-Furnished,"40,000",3,2,1834,Narsingi
Semi-Furnished,"28,000",3,2,1533,"Ramanthapur,"
Semi-Furnished,"18,000",3,2,1250,Kukatpally
Unfurnished,"9,000",4,1,1500,Bandlaguda
Unfurnished,"8,000",2,2,900,Patelguda
Semi-Furnished,"11,000",2,2,950,Suchitra
Furnished,"32,000",3,3,1555,Hafeezpet
Furnished,"26,000",3,2,1600,Secunderabad
Semi-Furnished,"14,500",2,1,1101,Bachupally
Semi-Furnished,"45,000",3,3,2800,Gachibowli
Semi-Furnished,"16,500",3,3,1400,Ali
Furnished,"50,000",3,3,2200,junction)
Furnished,"36,000",2,1,1314,Narsingi
Unfurnished,"35,000",3,1,1490,Hafeezpet
Semi-Furnished,"32,000",3,3,2200,Miyapur
Furnished,"18,000",2,2,1130,Adibatla
Semi-Furnished,"40,000",3,2,1875,Shaikpet
Semi-Furnished,"13,000",3,2,1275,Ring
Unfurnished,"22,000",3,2,1510,Hafeezpet
Semi-Furnished,"30,000",3,3,1800,Yousufguda
Semi-Furnished,"12,000",3,1,1500,Bachupally
Semi-Furnished,"12,000",2,2,1200,Adibatla
Unfurnished,"10,000",2,1,1100,Secunderabad
Furnished,"36,000",3,1,1198,Gachibowli
Unfurnished,"12,000",2,2,1500,Boduppal
Furnished,"25,000",2,1,850,Mehdipatnam
Furnished,"28,000",2,1,850,Mehdipatnam
Unfurnished,"15,000",2,1,600, 
Unfurnished,"15,000",3,2,1600,Nagar
Semi-Furnished,"12,000",2,1,1300,Bachupally
Furnished,"30,000",3,3,2400,Marredpally
Semi-Furnished,"18,000",3,2,1660,Boduppal
Unfurnished,"14,000",2,2,1150,Nizampet
Unfurnished,"15,000",3,1,1620,Bandlaguda
Furnished,"28,000",2,1,850,Mehdipatnam
Semi-Furnished,"18,000",3,2,1400,Nagole
Furnished,"30,000",2,1,850,Hakimpet-Hyderabad
Unfurnished,"22,000",3,1,1375,Amberpet
Furnished,"19,000",2,2,1125,Gajularamara
Semi-Furnished,"30,000",3,1,1675,Ameerpet
Unfurnished,"18,000",3,2,1600,Gandhi
Unfurnished,"23,000",3,2,1550,KPHB
Semi-Furnished,"42,000",3,1,1834,Narsingi
Furnished,"24,000",3,3,2000,"Pocharam,"
Unfurnished,"14,000",3,2,1800,Boduppal
Unfurnished,"16,000",3,2,1600,Chandanagar
Semi-Furnished,"25,000",3,2,1400,"Colony,"
Semi-Furnished,"21,500",3,2,1400,Puppalaguda
Furnished,"40,000",3,2,1600,Narsingi
Furnished,"30,000",2,2,1162,Ali
Unfurnished,"23,000",2,3,1461,Miyapur
Semi-Furnished,"35,000",3,3,2358,Ring
Semi-Furnished,"12,000",2,2,1100,rd
Unfurnished,"15,000",2,1,1150,Ring
Furnished,"50,000",3,2,2260,Gachibowli
Semi-Furnished,"22,000",2,2,1205,Nizampet
Unfurnished,"16,000",2,2,600,Papulguda
Semi-Furnished,"18,000",2,2,1360,Nagar
Furnished,"23,000",2,2,1200,Hyderabad
Semi-Furnished,"17,000",3,1,1200,Bowenpally
Semi-Furnished,"45,000",3,4,1961,"Punjagutta,"
Unfurnished,"25,000",3,2,1400,Manikonda
Semi-Furnished,"22,000",3,2,1300,Kavadiguda
Unfurnished,"21,000",3,2,1450,Shaikpet
Semi-Furnished,"33,000",3,1,1711,Ring
Semi-Furnished,"25,000",3,2,1600,"Nagar,"
Semi-Furnished,"45,000",3,1,2540,Narsingi
Furnished,"17,500",3,2,1400,Bandlaguda
Unfurnished,"25,000",3,2,1670,Hyderabad
Semi-Furnished,"30,000",2,2,1314,Narsingi
Unfurnished,"42,000",3,2,2150,"Somajiguda,"
Unfurnished,"35,000",3,2,1500,Rd
Furnished,"26,000",2,1,900,Hakimpet-Hyderabad
Furnished,"30,000",3,2,2200,Miyapur
Semi-Furnished,"45,000",3,2,2540,Narsingi
Unfurnished,"28,000",3,2,1715,Habsiguda
Semi-Furnished,"31,000",2,1,1314,Narsingi
Semi-Furnished,"30,000",2,1,1314,Narsingi
Unfurnished,"15,000",2,1,1350,Bandlaguda
Furnished,"35,000",4,2,2000,KPHB
Semi-Furnished,"22,000",3,2,1600,Gopanapalli
Semi-Furnished,"25,000",3,2,1530,Kukatpally
Semi-Furnished,"13,000",2,2,1300,"Ramanthapur,"
Semi-Furnished,"15,000",2,2,1300,Amberpet
Unfurnished,"14,000",2,2,1000,Attapur
Semi-Furnished,"27,000",3,3,2100,Bowenpally
Semi-Furnished,"34,000",3,2,1834,Narsingi
Semi-Furnished,"20,000",3,2,1665,Puppalaguda
Furnished,"27,000",2,3,1135,Kukatpally
Unfurnished,"11,000",2,1,1000,Gajularamara
Unfurnished,"20,000",3,1,1350,Attapur
Semi-Furnished,"25,000",3,2,1400,Ameerpet
Furnished,"38,000",3,2,1800,Nalagantla
Furnished,"28,000",2,1,850,Mehdipatnam
Furnished,"15,000",2,1,1210,Bachupally
Furnished,"25,000",2,1,1500,"Bagh,"
Semi-Furnished,"16,000",3,2,1614,Gajularamara
Unfurnished,"30,000",3,1,1650,Marredpally
Semi-Furnished,"16,000",3,2,1416,Nizampet
Unfurnished,"12,500",2,1,870,junction
Semi-Furnished,"40,000",2,1,1250,Madhapur
Unfurnished,"11,000",2,2,1100,"Pocharam,"
Semi-Furnished,"18,000",3,2,1800,Nizampet
Semi-Furnished,"24,000",3,2,1800,Narsingi
Semi-Furnished,"27,000",2,2,1150,Narsingi
Unfurnished,"9,000",2,2,1080,Gajularamara
Semi-Furnished,"21,000",4,2,2600,Trimulgherry
Semi-Furnished,"19,000",3,3,1345,Nacharam
Unfurnished,"24,000",2,2,1400,Hafeezpet
Furnished,"16,500",3,2,1625,Nizampet
Semi-Furnished,"7,000",2,2,1000,Badangpet
Semi-Furnished,"26,000",3,2,1500,Erragadda
Unfurnished,"16,500",3,2,1625,Banda
Furnished,"50,000",4,2,2300,"Nagar,"
Unfurnished,"42,500",3,2,1860,Gachibowli
Furnished,"50,000",3,1,1575,Shaikpet
Furnished,"35,000",3,2,1600,Banjara Hills
Unfurnished,"20,000",3,3,1435,Nagar
Unfurnished,"20,000",3,3,1275,Boiguda
Semi-Furnished,"40,000",3,2,2090,Gachibowli
Semi-Furnished,"45,000",3,1,2425,Hafeezpet
Furnished,"22,000",2,2,1000,Hitech City
Semi-Furnished,"25,000",2,1,1200,Madhapur
Furnished,"28,000",3,3,1550,Amberpet
Semi-Furnished,"35,000",3,2,1900,Hafeezpet
Semi-Furnished,"10,000",2,1,850,Attapur
Unfurnished,"14,000",3,2,1400,Attapur
Unfurnished,"12,000",2,1,990,Nizampet
Semi-Furnished,"16,000",2,1,1100,Chandanagar
Semi-Furnished,"16,000",2,2,975,Serilingampally
Semi-Furnished,"38,000",3,3,1900,Kukatpally
Furnished,"45,000",3,2,1500,Tank
Unfurnished,"15,000",2,1,1100,Hafeezpet
Semi-Furnished,"23,000",3,2,1750,Ameerpet
Semi-Furnished,"25,000",3,3,1600,Himayatnagar
Semi-Furnished,"20,000",3,3,2000,Bandlaguda
Semi-Furnished,"21,000",3,3,1715,Mehdipatnam
Semi-Furnished,"38,000",3,2,1834,Narsingi
Semi-Furnished,"16,000",2,1,1350,Manikonda
Semi-Furnished,"25,000",3,1,1560,Mallepally
Semi-Furnished,"18,000",2,2,1100,"Nagar,"
Semi-Furnished,"36,000",3,2,1600,Gachibowli
Unfurnished,"15,400",2,2,1025,Begumpet
Unfurnished,"19,000",3,2,1800,Colony
Semi-Furnished,"22,000",3,3,1800,Attapur
Semi-Furnished,"40,000",3,2,2600,Banjara Hills
Semi-Furnished,"12,000",3,2,1200,Neredmet
Furnished,"40,000",3,1,1198,Gachibowli
Semi-Furnished,"30,000",3,3,1602,Madhapur
Unfurnished,"11,000",2,1,1125,Secunderabad
Semi-Furnished,"25,000",3,2,2000,Kachiguda
Semi-Furnished,"48,000",3,2,2500,Gachibowli
Semi-Furnished,"15,000",2,1,1000,Gachibowli
Unfurnished,"30,000",3,2,1685,Miyapur
Semi-Furnished,"28,000",3,2,1550,"Guda,"
Semi-Furnished,"30,000",3,2,2100,Nagar
Unfurnished,"12,000",3,2,1100,"Malakpet,"
Semi-Furnished,"35,000",3,1,1850,"Nagar,"
Semi-Furnished,"17,500",2,1,1100,Kondapur
Semi-Furnished,"47,000",3,2,2500,Banjara Hills
Semi-Furnished,"9,500",2,2,1040, 
Semi-Furnished,"28,000",2,2,1364,Gachibowli
Furnished,"17,000",2,2,1050,Manikonda
Furnished,"18,000",3,2,1750,Manikonda
Semi-Furnished,"20,000",2,2,1050,Kukatpally
Unfurnished,"15,000",2,2,1100,Chikkadpally
Semi-Furnished,"18,000",2,2,1100,"Khairatabad,"
Semi-Furnished,"12,000",2,2,1300,Amberpet
Unfurnished,"12,000",2,1,1300,Alwal
Semi-Furnished,"11,500",2,1,1200,Chandanagar
Unfurnished,"15,600",2,2,1200,Kukatpally
Unfurnished,"18,000",3,1,1400,Colony
Unfurnished,"7,000",2,1,1060,Nagar
Semi-Furnished,"6,500",2,2,1100,Boduppal
Unfurnished,"18,500",2,1,1175,Manikonda
Unfurnished,"11,000",2,1,1800,LB Nagar
Furnished,"18,000",2,2,1100,Kukatpally
Unfurnished,"13,000",2,1,1200,Suchitra
Semi-Furnished,"15,000",2,2,1200,Jubilee Hills
Unfurnished,"5,500",2,2,600,Nagole
Semi-Furnished,"22,000",3,1,1200,#
Unfurnished,"13,000",3,2,1200,Bachupally
Semi-Furnished,"25,000",3,2,1525,Miyapur
Unfurnished,"15,000",2,3,950,Attapur
Furnished,"35,000",3,2,1665,Kondapur
Unfurnished,"20,000",3,2,1575,Kompally
Semi-Furnished,"17,000",2,1,1300,Gachibowli
Unfurnished,"17,000",2,2,1300,Gachibowli
Unfurnished,"7,000",2,2,1200,Sangareddy
Semi-Furnished,"15,000",2,1,1050,Tank
Unfurnished,"28,000",2,2,975,Abids
Semi-Furnished,"18,000",3,2,1521,Miyapur
Furnished,"25,000",2,1,1470,Attapur
Semi-Furnished,"30,000",3,1,1650,Hafeezpet
Semi-Furnished,"35,000",2,2,1360,Kukatpally
Semi-Furnished,"20,000",2,1,1138,"Nagar,"
Semi-Furnished,"16,000",2,2,1050,"Komapally,"
Furnished,"15,000",3,2,1500,Medchal
Unfurnished,"7,500",2,1,1000,Meerpet
Furnished,"25,000",2,1,1470,Attapur
Semi-Furnished,"27,000",2,2,1220,Tank
Semi-Furnished,"16,000",2,2,950,Nizampet
Furnished,"33,000",2,2,1150,Colony
Semi-Furnished,"50,000",3,2,2100,Gachibowli
Semi-Furnished,"20,000",2,2,1000,Adibatla
Semi-Furnished,"35,000",3,1,1230,Gachibowli
Unfurnished,"37,000",3,2,1500,madhapur
Unfurnished,"20,500",2,2,910,Nallakunta
Semi-Furnished,"10,000",2,2,1300,Bandlaguda
Unfurnished,"7,500",2,1,700,Narapally
Unfurnished,"6,000",2,2,950,Boduppal
Semi-Furnished,"7,000",2,2,800,Balapur
Unfurnished,"18,000",2,1,950,road
Semi-Furnished,"15,000",2,2,1800,Colony
Semi-Furnished,"18,000",3,1,1200,Hyderabad
Semi-Furnished,"21,000",2,1,1000,Begumpet
Furnished,"25,000",2,2,1519,Suchitra
Furnished,"22,000",3,2,1700,Dilsukh Nagar
Semi-Furnished,"24,000",3,2,1570,moosapet
Semi-Furnished,"20,000",2,1,1350,Boiguda
Semi-Furnished,"6,000",2,2,1250,Karimnagar
Semi-Furnished,"20,000",3,2,1600,Hyderabad
Semi-Furnished,"35,000",3,2,1500,Chandanagar
Semi-Furnished,"22,000",3,2,1440,Mettuguda
Semi-Furnished,"27,000",3,3,1750,Borabanda
Semi-Furnished,"15,000",2,2,1000,Chowki
Unfurnished,"9,000",2,1,1700,Hyderabad
Unfurnished,"15,200",3,2,1040,Chowki
Unfurnished,"12,000",3,2,1385,Nagole
Unfurnished,"9,000",2,2,900,Bandlaguda
Unfurnished,"10,000",2,1,950,Sainikpuri
Semi-Furnished,"18,000",3,1,2100,Chevella
Semi-Furnished,"16,000",3,1,1350,Adikmet
Semi-Furnished,"34,000",2,2,1314,Narsingi
Unfurnished,"30,000",3,2,1600,Ring
Furnished,"18,500",3,2,2000,Bowenpally
Semi-Furnished,"20,000",2,2,1200,SD
Furnished,"15,000",3,2,1740,Dullapally
Semi-Furnished,"25,000",3,2,1800,Kukatpally
Unfurnished,"11,000",2,2,900,Nagar
Semi-Furnished,"8,000",2,2,130,Aminpur
Semi-Furnished,"25,000",2,2,1182,Chikkadpally
Unfurnished,"9,500",2,2,875,Meerpet
Unfurnished,"10,000",2,2,1300,Attapur
Semi-Furnished,"13,000",3,1,1400,Ring
Unfurnished,"27,000",2,2,1250,Gachibowli
Semi-Furnished,"15,000",3,2,1500,"Vanasthalipuram,"
Semi-Furnished,"10,000",2,2,750,Bandlaguda
Semi-Furnished,"10,000",2,1,750,Chevella
Semi-Furnished,"38,000",3,2,1685,Gachibowli
Furnished,"20,500",2,1,1000,Gandhi
Unfurnished,"14,000",2,2,1200,Chandanagar
Furnished,"22,000",2,1,100,"Lakdikapul,"
Semi-Furnished,"16,000",3,2,1500,Nizampet
Semi-Furnished,"38,000",3,2,1740,Guda
Semi-Furnished,"20,000",3,2,1500,Chowki
Semi-Furnished,"30,000",2,2,1275,"Colony,"
Furnished,"23,000",2,2,950,"Nagar,"
Semi-Furnished,"13,000",2,2,1150,Nizampet
Semi-Furnished,"25,000",2,2,1200,Kondapur
Furnished,"15,000",2,1,1000,Nallakunta
Semi-Furnished,"20,000",3,2,1200,Chowki
Unfurnished,"14,000",2,2,1200,Nallakunta
Semi-Furnished,"26,000",3,2,1600,"Nagar,"
Semi-Furnished,"17,000",3,2,1600,Chowki
Semi-Furnished,"15,000",3,2,1395,Attapur
Semi-Furnished,"18,000",2,2,1258,Kukatpally
Semi-Furnished,"13,000",2,2,1000,Chowki
Semi-Furnished,"15,000",2,2,1000,Mehdipatnam
Semi-Furnished,"8,500",2,2,200,Colony
Semi-Furnished,"25,000",3,2,1500,Manikonda
Furnished,"16,500",2,2,1250,Mitapur
Semi-Furnished,"15,500",2,2,1200,Nizampet
Unfurnished,"9,000",2,3,1000,Secunderabad
Semi-Furnished,"19,500",3,1,1750,"Nagar,"
Furnished,"           	 			           	 			16,500           	 		",2,2,1050,nagar
Unfurnished,"           	 			           	 			15,000           	 		",3,2,1500,Bagh
Semi-Furnished,"           	 			           	 			27,000           	 		",3,3,1600,Kukatpally
Furnished,"           	 			           	 			44,000           	 		",3,2,1800,Himayatnagar
Semi-Furnished,"           	 			           	 			22,000           	 		",2,2,1205,Narsingi
Unfurnished,"           	 			           	 			18,000           	 		",3,2,1400,Nagar
Semi-Furnished,"           	 			           	 			30,000           	 		",2,2,1314,Narsingi
Unfurnished,"           	 			           	 			6,000           	 		",2,1,1050,Sangareddy
Unfurnished,"           	 			           	 			20,000           	 		",3,2,1350,Miyapur
Unfurnished,"           	 			           	 			15,000           	 		",3,2,1225,Colony
Semi-Furnished,"           	 			           	 			45,000           	 		",3,3,1860,Guda
Semi-Furnished,"           	 			           	 			9,000           	 		",2,2,1000,"Puram,"
Semi-Furnished,"           	 			           	 			19,500           	 		",2,3,1150,Hyderabad
Unfurnished,"           	 			           	 			9,000           	 		",2,1,1000,Bachupally
Unfurnished,"           	 			           	 			25,000           	 		",3,2,1520,Hafeezpet
Unfurnished,"           	 			           	 			10,000           	 		",10,2,900,Kothapet
Unfurnished,"           	 			           	 			10,000           	 		",2,1,820,Phase
Furnished,"           	 			           	 			25,000           	 		",3,2,1500,Attapur
Unfurnished,"           	 			           	 			13,000           	 		",3,1,1550,Sainikpuri
Semi-Furnished,"           	 			           	 			37,500           	 		",3,1,1685,Gachibowli
Semi-Furnished,"           	 			           	 			20,000           	 		",2,2,800,Banjara Hills
Semi-Furnished,"           	 			           	 			20,000           	 		",2,2,1200,Sahibabad
Semi-Furnished,"           	 			           	 			18,000           	 		",3,1,1700,Falaknuma
Furnished,"           	 			           	 			29,000           	 		",2,1,1314,Gachibowli
Unfurnished,"           	 			           	 			20,000           	 		",3,2,1800,Chowki
